created,text,retwc,hashtag,followers,friends
2020-12-27 13:47:49,"b""RT @angelovalidiya: Asymptomatic ie healthy people don't spread SARS-COV-2.\nhttps://t.co/qtsAJbgkoR\n#COVID19 #coronavirus #pandemic""",200,COVID19,486,807
2020-12-27 13:47:49,b'@PoliceUg Uganda is the only country in the world that uses live ammunition on its um armed citizens to fight Covid19.',0,None,10,13
2020-12-27 13:47:49,"b'@thehill \xe2\x9a\xa1\xef\xb8\x8f Sunday, December 27, 2020\n\n\xe2\x8f\xb2\xef\xb8\x8f 1:52 AM EST\n\n\xf0\x9f\x9a\xa8 #Republicans / #GOP CONTROL the Senate\n\xf0\x9f\x9a\xa8 Donald J. #Trump\xe2\x80\xa6 https://t.co/MvTSAxjnWr'",0,Republicans,12683,8124
2020-12-27 13:47:49,"b'RT @CentrulI: \xf0\x9f\x87\xaa\xf0\x9f\x87\xba nations kickstart mass #COVID19 vaccination programme. In \xf0\x9f\x87\xb7\xf0\x9f\x87\xb4, first vaccinated person was Mihaela Anghel, a nurse who took\xe2\x80\xa6'",3,COVID19,314,1686
2020-12-27 13:47:48,"b'RT @Craig_A_Spencer: For everyone dismissing #COVID19 as \xe2\x80\x9cjust the flu\xe2\x80\x9d or dismissively saying \xe2\x80\x9c99.99% survive\xe2\x80\x9d, tell me the last time we s\xe2\x80\xa6'",3628,COVID19,12,183
2020-12-27 13:47:48,"b'RT @Craig_A_Spencer: For everyone dismissing #COVID19 as \xe2\x80\x9cjust the flu\xe2\x80\x9d or dismissively saying \xe2\x80\x9c99.99% survive\xe2\x80\x9d, tell me the last time we s\xe2\x80\xa6'",3628,COVID19,2179,3366
2020-12-27 13:47:48,b'Please watch my #afrohouse music video now on https://t.co/DJdOG2GeUT. Thanking you in advance \xf0\x9f\x99\x8f \n#COVID19 \n#lockdown \n#coronavirus',0,afrohouse,434,797
2020-12-27 13:47:48,b'RT @ShehuSani: Bill Gates reportedly wondered Why the #COVID19 infection rate has been lower in Africa.The answer is simple;The Western Wor\xe2\x80\xa6',133,COVID19,842,1243
2020-12-27 13:47:47,b'RT @Kevin_Fong: Great article. It\xe2\x80\x99s not a binary choice between the economy and the health service. Never has been. #Covid19',32,Covid19,720,108
2020-12-27 13:47:46,"b'RT @ANI: Rajasthan reported 843 new #COVID19 cases, 6 deaths and 1,168 recoveries/discharges today.\n\nTotal cases: 3,05,360\nDeath toll: 2,67\xe2\x80\xa6'",2,COVID19,965,217
2020-12-27 13:47:45,"b'RT @eymahana: My covid19 story idk how i got infected, but here\xe2\x80\x99s the symptoms that i got. Please be safe everyone \xf0\x9f\xa5\xba https://t.co/zml8mNHxQE'",4612,None,28,368
2020-12-27 13:47:45,b'RT @EckerleIsabella: The tragic of this #pandemic: Those that have argued for effective control strategies while numbers were low to preven\xe2\x80\xa6',43,pandemic,210,1932
2020-12-27 13:47:45,b'RT @WilDeji: My 21 years old cousin died in Abuja this morning. Covid19.\n\nStay sharp folks. This shit is real.',393,None,1781,1143
2020-12-27 13:47:45,"b'RT @frontline_india: *NEW* COVER STORY | As the year comes to a close, there is finally some good news on the #COVID19 front. The number of\xe2\x80\xa6'",1,COVID19,32,120
2020-12-27 13:47:44,"b'RT @Craig_A_Spencer: For everyone dismissing #COVID19 as \xe2\x80\x9cjust the flu\xe2\x80\x9d or dismissively saying \xe2\x80\x9c99.99% survive\xe2\x80\x9d, tell me the last time we s\xe2\x80\xa6'",3628,COVID19,436,463
2020-12-27 13:47:44,"b'RT @CTZebra: Roberta Santisteven, 48yo RN, The Center at Park West, Pueblo, Colorado, died of #covid19 11/9. She had a passion for making p\xe2\x80\xa6'",130,covid19,320,1092
2020-12-27 13:47:42,b'RT @DrKellyVictory: I AM an MD. I know EXACTLY what\xe2\x80\x99s going on. I see PRECISELY who is dying because physicians are discouraged or out-righ\xe2\x80\xa6',290,None,80,449
2020-12-27 13:47:42,b'RT @LakasNgTimog: You know what the real virus is?\n\nIt\xe2\x80\x99s HATE. \n\nWe\xe2\x80\x99ll probably cure covid19 first before we finally rid ourselves of this\xe2\x80\xa6',3,None,529,191
2020-12-27 13:47:42,b'RT @PennMedicine: Drs. Drew Weissman &amp; Katalin Karik\xc3\xb3\xe2\x80\x94whose mRNA discovery at @PennMedicine helped pave the way for #COVID19 vaccines\xe2\x80\x94recei\xe2\x80\xa6',129,COVID19,40,488
2020-12-27 13:47:41,b'RT @UNOCHA: \xf0\x9f\x92\x99 Throwback to last September when @UNICEF supporters @BTS_twt shared a message of hope for young people struggling during the\xe2\x80\xa6',8481,None,18,79
2020-12-27 13:47:40,b'RT @UN: The recovery from #COVID19 presents an opportunity to set our economies and societies on a green path in line with the #GlobalGoals\xe2\x80\xa6',63,COVID19,575,573
